signature,file,startline,startcol,endline,endcol,properties
Lcom/android/providers/media/flags/Flags;->enableOemMetadata()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,122,5,122,25,
Lcom/android/providers/media/flags/Flags;->enableOemMetadata()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,122,5,122,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,128,5,128,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,128,5,128,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerTranscoding()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,134,5,134,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerTranscoding()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,134,5,134,25,
Lcom/android/providers/media/flags/Flags;->enableStableUrisForExternalPrimaryVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,140,5,140,25,
Lcom/android/providers/media/flags/Flags;->enableStableUrisForExternalPrimaryVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,140,5,140,25,
Lcom/android/providers/media/flags/Flags;->enableStableUrisForPublicVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,146,5,146,25,
Lcom/android/providers/media/flags/Flags;->enableStableUrisForPublicVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,146,5,146,25,
Lcom/android/providers/media/flags/Flags;->enableUnicodeCheck()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,152,5,152,25,
Lcom/android/providers/media/flags/Flags;->enableUnicodeCheck()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,152,5,152,25,
Lcom/android/providers/media/flags/Flags;->indexMediaLatitudeLongitude()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,158,5,158,25,
Lcom/android/providers/media/flags/Flags;->indexMediaLatitudeLongitude()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,158,5,158,25,
Lcom/android/providers/media/flags/Flags;->inferredMediaDate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,164,5,164,25,
Lcom/android/providers/media/flags/Flags;->inferredMediaDate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,164,5,164,25,
Lcom/android/providers/media/flags/Flags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,170,5,170,25,
Lcom/android/providers/media/flags/Flags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,170,5,170,25,
Lcom/android/providers/media/flags/Flags;->mediaStoreOpenFile()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,176,5,176,25,
Lcom/android/providers/media/flags/Flags;->mediaStoreOpenFile()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,176,5,176,25,
Lcom/android/providers/media/flags/Flags;->motionPhotoIntent()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,182,5,182,25,
Lcom/android/providers/media/flags/Flags;->motionPhotoIntent()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,182,5,182,25,
Lcom/android/providers/media/flags/Flags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,188,5,188,25,
Lcom/android/providers/media/flags/Flags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,188,5,188,25,
Lcom/android/providers/media/flags/Flags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,194,5,194,25,
Lcom/android/providers/media/flags/Flags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,194,5,194,25,
Lcom/android/providers/media/flags/Flags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,200,5,200,25,
Lcom/android/providers/media/flags/Flags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,200,5,200,25,
Lcom/android/providers/media/flags/Flags;->pickerPreSelectionExtra()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,206,5,206,25,
Lcom/android/providers/media/flags/Flags;->pickerPreSelectionExtra()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,206,5,206,25,
Lcom/android/providers/media/flags/Flags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,212,5,212,25,
Lcom/android/providers/media/flags/Flags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,212,5,212,25,
Lcom/android/providers/media/flags/Flags;->versionLockdown()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,218,5,218,25,
Lcom/android/providers/media/flags/Flags;->versionLockdown()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,218,5,218,25,
